Crop,Etm,Water Requirements,days of water usage,Fertilizer N,Fertilizer K,Fertilizer P,Root Depth,Residue,Disease,Pest,plant spacing,soil salinity,area,Soil_type,Crop (t-2),Crop (t-1),Crop (t),Next Crop
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,BAVISTIN FL,25,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,CORBEL,25,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Durum Wheat,5,450,120,100,60,50,100,3000,Traitement d'hiver,FUNGURAN OH,25,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OSAM,25,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OPUS,25,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,REX DUO,25,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Durum Wheat,5,450,120,100,60,50,100,3000,Fusariose,SWING GOLD,25,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Durum Wheat,5,450,120,100,60,50,100,3000,Mauvaises herbes annuelles et vivaces,ROUNDUP,25,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,BAVISTIN FL,25,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,CORBEL,25,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Durum Wheat,5,450,120,100,60,50,100,3000,Traitement d'hiver,FUNGURAN OH,25,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OSAM,25,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OPUS,25,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,REX DUO,25,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Durum Wheat,5,450,120,100,60,50,100,3000,Fusariose,SWING GOLD,25,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Durum Wheat,5,450,120,100,60,50,100,3000,Mauvaises herbes annuelles et vivaces,ROUNDUP,25,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,BAVISTIN FL,25,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,CORBEL,25,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Durum Wheat,5,450,120,100,60,50,100,3000,Traitement d'hiver,FUNGURAN OH,25,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OSAM,25,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OPUS,25,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,REX DUO,25,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Durum Wheat,5,450,120,100,60,50,100,3000,Fusariose,SWING GOLD,25,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Durum Wheat,5,450,120,100,60,50,100,3000,Mauvaises herbes annuelles et vivaces,ROUNDUP,25,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,BAVISTIN FL,25,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,CORBEL,25,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Durum Wheat,5,450,120,100,60,50,100,3000,Traitement d'hiver,FUNGURAN OH,25,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OSAM,25,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OPUS,25,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,REX DUO,25,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Durum Wheat,5,450,120,100,60,50,100,3000,Fusariose,SWING GOLD,25,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Durum Wheat,5,450,120,100,60,50,100,3000,Mauvaises herbes annuelles et vivaces,ROUNDUP,25,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,BAVISTIN FL,25,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Durum Wheat,5,450,120,100,60,50,100,3000,Oidium,CORBEL,25,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Durum Wheat,5,450,120,100,60,50,100,3000,Traitement d'hiver,FUNGURAN OH,25,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OSAM,25,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,OPUS,25,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Durum Wheat,5,450,120,100,60,50,100,3000,Septoriose,REX DUO,25,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Durum Wheat,5,450,120,100,60,50,100,3000,Fusariose,SWING GOLD,25,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Durum Wheat,5,450,120,100,60,50,100,3000,Mauvaises herbes annuelles et vivaces,ROUNDUP,25,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Barley,4.5,400,110,80,50,40,90,2800,Oidium,BAVISTIN FL,20,Moderate,Wide,Sandy Loam,Cereal,Legumes,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Oidium,CORBEL,20,Moderate,Wide,Sandy Loam,Cereal,Legumes,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Traitement d'hiver,FUNGURAN OH,20,Moderate,Wide,Sandy Loam,Cereal,Legumes,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OSAM,20,Moderate,Wide,Sandy Loam,Cereal,Legumes,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OPUS,20,Moderate,Wide,Sandy Loam,Cereal,Legumes,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,REX DUO,20,Moderate,Wide,Sandy Loam,Cereal,Legumes,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Fusariose,SWING GOLD,20,Moderate,Wide,Sandy Loam,Cereal,Legumes,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Mauvaises herbes annuelles et vivaces,ROUNDUP,20,Moderate,Wide,Sandy Loam,Cereal,Legumes,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Oidium,BAVISTIN FL,20,Moderate,Wide,Sandy Loam, Sugarbeet,Wheat,Legumes ,Legumes 
Barley,4.5,400,110,80,50,40,90,2800,Oidium,CORBEL,20,Moderate,Wide,Sandy Loam, Sugarbeet,Wheat,Legumes ,Legumes 
Barley,4.5,400,110,80,50,40,90,2800,Traitement d'hiver,FUNGURAN OH,20,Moderate,Wide,Sandy Loam, Sugarbeet,Wheat,Legumes ,Legumes 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OSAM,20,Moderate,Wide,Sandy Loam, Sugarbeet,Wheat,Legumes ,Legumes 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OPUS,20,Moderate,Wide,Sandy Loam, Sugarbeet,Wheat,Legumes ,Legumes 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,REX DUO,20,Moderate,Wide,Sandy Loam, Sugarbeet,Wheat,Legumes ,Legumes 
Barley,4.5,400,110,80,50,40,90,2800,Fusariose,SWING GOLD,20,Moderate,Wide,Sandy Loam, Sugarbeet,Wheat,Legumes ,Legumes 
Barley,4.5,400,110,80,50,40,90,2800,Mauvaises herbes annuelles et vivaces,ROUNDUP,20,Moderate,Wide,Sandy Loam, Sugarbeet,Wheat,Legumes ,Legumes 
Barley,4.5,400,110,80,50,40,90,2800,Oidium,BAVISTIN FL,20,Moderate,Wide,Sandy Loam, Mustard,Maize,Carrot ,Carrot 
Barley,4.5,400,110,80,50,40,90,2800,Oidium,CORBEL,20,Moderate,Wide,Sandy Loam, Mustard,Maize,Carrot ,Carrot 
Barley,4.5,400,110,80,50,40,90,2800,Traitement d'hiver,FUNGURAN OH,20,Moderate,Wide,Sandy Loam, Mustard,Maize,Carrot ,Carrot 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OSAM,20,Moderate,Wide,Sandy Loam, Mustard,Maize,Carrot ,Carrot 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OPUS,20,Moderate,Wide,Sandy Loam, Mustard,Maize,Carrot ,Carrot 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,REX DUO,20,Moderate,Wide,Sandy Loam, Mustard,Maize,Carrot ,Carrot 
Barley,4.5,400,110,80,50,40,90,2800,Fusariose,SWING GOLD,20,Moderate,Wide,Sandy Loam, Mustard,Maize,Carrot ,Carrot 
Barley,4.5,400,110,80,50,40,90,2800,Mauvaises herbes annuelles et vivaces,ROUNDUP,20,Moderate,Wide,Sandy Loam, Mustard,Maize,Carrot ,Carrot 
Barley,4.5,400,110,80,50,40,90,2800,Oidium,BAVISTIN FL,20,Moderate,Wide,Sandy Loam, Sunflower,Pea,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Oidium,CORBEL,20,Moderate,Wide,Sandy Loam, Sunflower,Pea,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Traitement d'hiver,FUNGURAN OH,20,Moderate,Wide,Sandy Loam, Sunflower,Pea,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OSAM,20,Moderate,Wide,Sandy Loam, Sunflower,Pea,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OPUS,20,Moderate,Wide,Sandy Loam, Sunflower,Pea,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,REX DUO,20,Moderate,Wide,Sandy Loam, Sunflower,Pea,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Fusariose,SWING GOLD,20,Moderate,Wide,Sandy Loam, Sunflower,Pea,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Mauvaises herbes annuelles et vivaces,ROUNDUP,20,Moderate,Wide,Sandy Loam, Sunflower,Pea,Onion ,Onion 
Barley,4.5,400,110,80,50,40,90,2800,Oidium,BAVISTIN FL,20,Moderate,Wide,Sandy Loam, Maize,Beans,Cabbage,Cabbage
Barley,4.5,400,110,80,50,40,90,2800,Oidium,CORBEL,20,Moderate,Wide,Sandy Loam, Maize,Beans,Cabbage,Cabbage
Barley,4.5,400,110,80,50,40,90,2800,Traitement d'hiver,FUNGURAN OH,20,Moderate,Wide,Sandy Loam, Maize,Beans,Cabbage,Cabbage
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OSAM,20,Moderate,Wide,Sandy Loam, Maize,Beans,Cabbage,Cabbage
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,OPUS,20,Moderate,Wide,Sandy Loam, Maize,Beans,Cabbage,Cabbage
Barley,4.5,400,110,80,50,40,90,2800,Septoriose,REX DUO,20,Moderate,Wide,Sandy Loam, Maize,Beans,Cabbage,Cabbage
Barley,4.5,400,110,80,50,40,90,2800,Fusariose,SWING GOLD,20,Moderate,Wide,Sandy Loam, Maize,Beans,Cabbage,Cabbage
Barley,4.5,400,110,80,50,40,90,2800,Mauvaises herbes annuelles et vivaces,ROUNDUP,20,Moderate,Wide,Sandy Loam, Maize,Beans,Cabbage,Cabbage
Chickpea,4,350,100,40,45,30,80,2600,Oidium,BAVISTIN FL,30,Low,Medium,Clay Loam,Cabbage,Legumes,Carrot ,Carrot 
Chickpea,4,350,100,40,45,30,80,2600,Traitement d'hiver,FUNGURAN OH,30,Low,Medium,Clay Loam,Cabbage,Legumes,Carrot ,Carrot 
Chickpea,4,350,100,40,45,30,80,2600,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Low,Medium,Clay Loam,Cabbage,Legumes,Carrot ,Carrot 
Chickpea,4,350,100,40,45,30,80,2600,Oidium,BAVISTIN FL,30,Low,Medium,Clay Loam, Mustard,Sunflower,Wheat ,Wheat 
Chickpea,4,350,100,40,45,30,80,2600,Traitement d'hiver,FUNGURAN OH,30,Low,Medium,Clay Loam, Mustard,Sunflower,Wheat ,Wheat 
Chickpea,4,350,100,40,45,30,80,2600,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Low,Medium,Clay Loam, Mustard,Sunflower,Wheat ,Wheat 
Chickpea,4,350,100,40,45,30,80,2600,Oidium,BAVISTIN FL,30,Low,Medium,Clay Loam, Sugarbeet,Tomato,Peas ,Peas 
Chickpea,4,350,100,40,45,30,80,2600,Traitement d'hiver,FUNGURAN OH,30,Low,Medium,Clay Loam, Sugarbeet,Tomato,Peas ,Peas 
Chickpea,4,350,100,40,45,30,80,2600,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Low,Medium,Clay Loam, Sugarbeet,Tomato,Peas ,Peas 
Chickpea,4,350,100,40,45,30,80,2600,Oidium,BAVISTIN FL,30,Low,Medium,Clay Loam, Maize,Pepper,Legumes ,Legumes 
Chickpea,4,350,100,40,45,30,80,2600,Traitement d'hiver,FUNGURAN OH,30,Low,Medium,Clay Loam, Maize,Pepper,Legumes ,Legumes 
Chickpea,4,350,100,40,45,30,80,2600,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Low,Medium,Clay Loam, Maize,Pepper,Legumes ,Legumes 
Chickpea,4,350,100,40,45,30,80,2600,Oidium,BAVISTIN FL,30,Low,Medium,Clay Loam, Wheat,Sunflower,Carrot,Carrot
Chickpea,4,350,100,40,45,30,80,2600,Traitement d'hiver,FUNGURAN OH,30,Low,Medium,Clay Loam, Wheat,Sunflower,Carrot,Carrot
Chickpea,4,350,100,40,45,30,80,2600,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Low,Medium,Clay Loam, Wheat,Sunflower,Carrot,Carrot
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy,Legumes,Cereal,Sunflower ,Sunflower 
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy,Legumes,Cereal,Sunflower ,Sunflower 
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy,Legumes,Cereal,Sunflower ,Sunflower 
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy, Tomato,Onion,Legumes ,Legumes 
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy, Tomato,Onion,Legumes ,Legumes 
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy, Tomato,Onion,Legumes ,Legumes 
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy, Sugarbeet,Cabbage,Peas ,Peas 
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy, Sugarbeet,Cabbage,Peas ,Peas 
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy, Sugarbeet,Cabbage,Peas ,Peas 
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy, Wheat,Mustard,Sunflower ,Sunflower 
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy, Wheat,Mustard,Sunflower ,Sunflower 
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy, Wheat,Mustard,Sunflower ,Sunflower 
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy, Carrot,Pepper,Onion,Onion
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy, Carrot,Pepper,Onion,Onion
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy, Carrot,Pepper,Onion,Onion
Sesame,5,500,110,50,40,35,85,2700,Oidium,BAVISTIN FL,40,Moderate,Wide,Sandy Loam,Legumes,Maize,Sunflower ,Sunflower 
Sesame,5,500,110,50,40,35,85,2700,Traitement d'hiver,FUNGURAN OH,40,Moderate,Wide,Sandy Loam,Legumes,Maize,Sunflower ,Sunflower 
Sesame,5,500,110,50,40,35,85,2700,Mauvaises herbes annuelles et vivaces,ROUNDUP,40,Moderate,Wide,Sandy Loam,Legumes,Maize,Sunflower ,Sunflower 
Sesame,5,500,110,50,40,35,85,2700,Oidium,BAVISTIN FL,40,Moderate,Wide,Sandy Loam, Pea,Mustard,Cereal ,Cereal 
Sesame,5,500,110,50,40,35,85,2700,Traitement d'hiver,FUNGURAN OH,40,Moderate,Wide,Sandy Loam, Pea,Mustard,Cereal ,Cereal 
Sesame,5,500,110,50,40,35,85,2700,Mauvaises herbes annuelles et vivaces,ROUNDUP,40,Moderate,Wide,Sandy Loam, Pea,Mustard,Cereal ,Cereal 
Sesame,5,500,110,50,40,35,85,2700,Oidium,BAVISTIN FL,40,Moderate,Wide,Sandy Loam, Onion,Carrot,Maize ,Maize 
Sesame,5,500,110,50,40,35,85,2700,Traitement d'hiver,FUNGURAN OH,40,Moderate,Wide,Sandy Loam, Onion,Carrot,Maize ,Maize 
Sesame,5,500,110,50,40,35,85,2700,Mauvaises herbes annuelles et vivaces,ROUNDUP,40,Moderate,Wide,Sandy Loam, Onion,Carrot,Maize ,Maize 
Sesame,5,500,110,50,40,35,85,2700,Oidium,BAVISTIN FL,40,Moderate,Wide,Sandy Loam,Cabbage,Beans,Sunflower ,Sunflower 
Sesame,5,500,110,50,40,35,85,2700,Traitement d'hiver,FUNGURAN OH,40,Moderate,Wide,Sandy Loam,Cabbage,Beans,Sunflower ,Sunflower 
Sesame,5,500,110,50,40,35,85,2700,Mauvaises herbes annuelles et vivaces,ROUNDUP,40,Moderate,Wide,Sandy Loam,Cabbage,Beans,Sunflower ,Sunflower 
Sesame,5,500,110,50,40,35,85,2700,Oidium,BAVISTIN FL,40,Moderate,Wide,Sandy Loam, Tomato,Peas,Mustard,Mustard
Sesame,5,500,110,50,40,35,85,2700,Traitement d'hiver,FUNGURAN OH,40,Moderate,Wide,Sandy Loam, Tomato,Peas,Mustard,Mustard
Sesame,5,500,110,50,40,35,85,2700,Mauvaises herbes annuelles et vivaces,ROUNDUP,40,Moderate,Wide,Sandy Loam, Tomato,Peas,Mustard,Mustard
Flax,4.5,450,105,60,50,40,70,2400,Oidium,BAVISTIN FL,30,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Flax,4.5,450,105,60,50,40,70,2400,Traitement d'hiver,FUNGURAN OH,30,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
