Crop,Etm,Water Requirements,days of water usage,Fertilizer N,Fertilizer K,Fertilizer P,Root Depth,Residue,Disease,Pest,plant spacing,soil salinity,area,Soil_type,Crop (t-2),Crop (t-1),Crop (t),Next Crop
Flax,4.5,450,105,60,50,40,70,2400,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Flax,4.5,450,105,60,50,40,70,2400,Oidium,BAVISTIN FL,30,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Flax,4.5,450,105,60,50,40,70,2400,Traitement d'hiver,FUNGURAN OH,30,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Flax,4.5,450,105,60,50,40,70,2400,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Flax,4.5,450,105,60,50,40,70,2400,Oidium,BAVISTIN FL,30,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Flax,4.5,450,105,60,50,40,70,2400,Traitement d'hiver,FUNGURAN OH,30,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Flax,4.5,450,105,60,50,40,70,2400,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Flax,4.5,450,105,60,50,40,70,2400,Oidium,BAVISTIN FL,30,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Flax,4.5,450,105,60,50,40,70,2400,Traitement d'hiver,FUNGURAN OH,30,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Flax,4.5,450,105,60,50,40,70,2400,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Flax,4.5,450,105,60,50,40,70,2400,Oidium,BAVISTIN FL,30,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Flax,4.5,450,105,60,50,40,70,2400,Traitement d'hiver,FUNGURAN OH,30,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Flax,4.5,450,105,60,50,40,70,2400,Mauvaises herbes annuelles et vivaces,ROUNDUP,30,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Fennel,3.5,320,100,45,35,30,60,2200,,,45,Low,Medium,Sandy Loam,Legumes,Cereal,Maize ,Maize 
Fennel,3.5,320,100,45,35,30,60,2200,,,45,Low,Medium,Sandy Loam, Mustard,Sunflower,Wheat ,Wheat 
Fennel,3.5,320,100,45,35,30,60,2200,,,45,Low,Medium,Sandy Loam, Carrot,Onion,Cabbage ,Cabbage 
Fennel,3.5,320,100,45,35,30,60,2200,,,45,Low,Medium,Sandy Loam, Sugarbeet,Peas,Onion ,Onion 
Fennel,3.5,320,100,45,35,30,60,2200,,,45,Low,Medium,Sandy Loam, Tomato,Mustard,Legumes,Legumes
Coriander,3.2,300,95,30,40,25,55,2100,,,35,Low,Small,Loamy,Cereal,Mustard,Sunflower ,Sunflower 
Coriander,3.2,300,95,30,40,25,55,2100,,,35,Low,Small,Loamy, Maize,Legumes,Onion ,Onion 
Coriander,3.2,300,95,30,40,25,55,2100,,,35,Low,Small,Loamy, Tomato,Wheat,Legumes ,Legumes 
Coriander,3.2,300,95,30,40,25,55,2100,,,35,Low,Small,Loamy, Carrot,Cabbage,Sunflower ,Sunflower 
Coriander,3.2,300,95,30,40,25,55,2100,,,35,Low,Small,Loamy, Pea,Onion,Maize,Maize
Sunflower ,,800,,75,95,32.5,100,3500,,,90,tolerent,,"Deep, well-drained soil with good water holding capacity",Legumes,Cereal,Maize ,Maize 
Sunflower ,,800,,75,95,32.5,100,3500,,,90,tolerent,,"Deep, well-drained soil with good water holding capacity", Mustard,Sunflower,Wheat ,Wheat 
Sunflower ,,800,,75,95,32.5,100,3500,,,90,tolerent,,"Deep, well-drained soil with good water holding capacity", Carrot,Onion,Cabbage ,Cabbage 
Sunflower ,,800,,75,95,32.5,100,3500,,,90,tolerent,,"Deep, well-drained soil with good water holding capacity", Sugarbeet,Peas,Onion ,Onion 
Sunflower ,,800,,75,95,32.5,100,3500,,,90,tolerent,,"Deep, well-drained soil with good water holding capacity", Tomato,Mustard,Legumes,Legumes
Bean,,400,75,30,85,50,125,2700,,,15,highly sensitive,,"Friable, well-drained, loamy soils are ideal.",Cereal,Mustard,Sunflower ,Sunflower 
Bean,,400,75,30,85,50,125,2700,,,15,highly sensitive,,"Friable, well-drained, loamy soils are ideal.", Maize,Legumes,Onion ,Onion 
Bean,,400,75,30,85,50,125,2700,,,15,highly sensitive,,"Friable, well-drained, loamy soils are ideal.", Tomato,Wheat,Legumes ,Legumes 
Bean,,400,75,30,85,50,125,2700,,,15,highly sensitive,,"Friable, well-drained, loamy soils are ideal.", Carrot,Cabbage,Sunflower ,Sunflower 
Bean,,400,75,30,85,50,125,2700,,,15,highly sensitive,,"Friable, well-drained, loamy soils are ideal.", Pea,Onion,Maize,Maize
Sunflower,5,800,130,75,90,32.5,100,3500,,,90,Moderately Tolerant,Wide,Loamy,Maize,Legumes,Wheat ,Wheat 
Sunflower,5,800,130,75,90,32.5,100,3500,,,90,Moderately Tolerant,Wide,Loamy,Cabbage,Carrot,Legumes ,Legumes 
Sunflower,5,800,130,75,90,32.5,100,3500,,,90,Moderately Tolerant,Wide,Loamy, Tomato,Onion,Peas ,Peas 
Sunflower,5,800,130,75,90,32.5,100,3500,,,90,Moderately Tolerant,Wide,Loamy, Sugarbeet,Pepper,Mustard ,Mustard 
Sunflower,5,800,130,75,90,32.5,100,3500,,,90,Moderately Tolerant,Wide,Loamy, Wheat,Pea,Cereal,Cereal
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy,Cereal,Mustard,Legumes ,Legumes 
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy, Wheat,Sunflower,Maize ,Maize 
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy, Sugarbeet,Mustard,Legumes ,Legumes 
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy, Maize,Pepper,Onion,Onion
Bean,4,550,110,40,60,25,120,2700,,,45,Sensitive,Wide,Loamy,Cereal,Mustard,Sunflower ,Sunflower 
Bean,4,550,110,40,60,25,120,2700,,,45,Sensitive,Wide,Loamy, Maize,Legumes,Onion ,Onion 
Bean,4,550,110,40,60,25,120,2700,,,45,Sensitive,Wide,Loamy, Tomato,Wheat,Legumes ,Legumes 
Bean,4,550,110,40,60,25,120,2700,,,45,Sensitive,Wide,Loamy, Carrot,Cabbage,Sunflower ,Sunflower 
Bean,4,550,110,40,60,25,120,2700,,,45,Sensitive,Wide,Loamy, Pea,Onion,Maize,Maize
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy,Cereal,Mustard,Legumes ,Legumes 
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy, Wheat,Sunflower,Maize ,Maize 
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy, Sugarbeet,Mustard,Legumes ,Legumes 
Pea,4,500,100,30,50,20,100,2500,Dicotylédones et graminées (pré-levée),Stomp Aqua,50,Sensitive,Wide,Loamy, Maize,Pepper,Onion,Onion
Sugarbeet,6,700,150,100,120,40,200,4000,,,40,Moderate,Wide,Loamy,Cereal,Legumes,Sunflower ,Sunflower 
Sugarbeet,6,700,150,100,120,40,200,4000,,,40,Moderate,Wide,Loamy, Maize,Cabbage,Legumes ,Legumes 
Sugarbeet,6,700,150,100,120,40,200,4000,,,40,Moderate,Wide,Loamy, Tomato,Wheat,Maize ,Maize 
Sugarbeet,6,700,150,100,120,40,200,4000,,,40,Moderate,Wide,Loamy, Onion,Pea,Carrot ,Carrot 
Sugarbeet,6,700,150,100,120,40,200,4000,,,40,Moderate,Wide,Loamy, Sunflower,Pepper,Beans,Beans
Sugarcane,7,1500,365,150,180,60,250,8000,,,120,Moderate,Tropical,Loamy,Legumes,Maize,Cereal ,Cereal 
Sugarcane,7,1500,365,150,180,60,250,8000,,,120,Moderate,Tropical,Loamy, Wheat,Sunflower,Legumes ,Legumes 
Sugarcane,7,1500,365,150,180,60,250,8000,,,120,Moderate,Tropical,Loamy, Mustard,Tomato,Onion ,Onion 
Sugarcane,7,1500,365,150,180,60,250,8000,,,120,Moderate,Tropical,Loamy,Cabbage,Carrot,Peas ,Peas 
Sugarcane,7,1500,365,150,180,60,250,8000,,,120,Moderate,Tropical,Loamy, Maize,Pepper,Beans,Beans
Cabbage,5,600,90,80,90,30,50,3000,,,60,Sensitive,Wide,Loamy,Legumes,Onion,Maize ,Maize 
Cabbage,5,600,90,80,90,30,50,3000,,,60,Sensitive,Wide,Loamy, Wheat,Carrot,Legumes ,Legumes 
Cabbage,5,600,90,80,90,30,50,3000,,,60,Sensitive,Wide,Loamy, Sunflower,Mustard,Beans ,Beans 
Cabbage,5,600,90,80,90,30,50,3000,,,60,Sensitive,Wide,Loamy, Sugarbeet,Tomato,Peas ,Peas 
Cabbage,5,600,90,80,90,30,50,3000,,,60,Sensitive,Wide,Loamy, Maize,Pea,Carrot,Carrot
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam,Cabbage,Legumes,Carrot ,Carrot 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam,Cabbage,Legumes,Carrot ,Carrot 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam,Cabbage,Legumes,Carrot ,Carrot 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam,Cabbage,Legumes,Carrot ,Carrot 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam, Mustard,Sunflower,Wheat ,Wheat 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam, Mustard,Sunflower,Wheat ,Wheat 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam, Mustard,Sunflower,Wheat ,Wheat 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam, Mustard,Sunflower,Wheat ,Wheat 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam, Sugarbeet,Tomato,Peas ,Peas 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam, Sugarbeet,Tomato,Peas ,Peas 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam, Sugarbeet,Tomato,Peas ,Peas 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam, Sugarbeet,Tomato,Peas ,Peas 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam, Maize,Pepper,Legumes ,Legumes 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam, Maize,Pepper,Legumes ,Legumes 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam, Maize,Pepper,Legumes ,Legumes 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam, Maize,Pepper,Legumes ,Legumes 
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam, Wheat,Sunflower,Carrot,Carrot
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam, Wheat,Sunflower,Carrot,Carrot
Onion,4,500,120,60,70,25,40,2000,Dicotylédones (post-levée),BASAGRAN,30,Moderate,Wide,Sandy Loam, Wheat,Sunflower,Carrot,Carrot
Onion,4,500,120,60,70,25,40,2000,Dicotylédones et graminées (pré-levée),Stomp Aqua,30,Moderate,Wide,Sandy Loam, Wheat,Sunflower,Carrot,Carrot
Pepper,5,650,100,70,90,30,60,2500,,,40,Moderate,Wide,Loamy,Tomato,Onion,Legumes ,Legumes 
Pepper,5,650,100,70,90,30,60,2500,,,40,Moderate,Wide,Loamy, Maize,Mustard,Wheat ,Wheat 
Pepper,5,650,100,70,90,30,60,2500,,,40,Moderate,Wide,Loamy, Cereal,Carrot,Legumes ,Legumes 
Pepper,5,650,100,70,90,30,60,2500,,,40,Moderate,Wide,Loamy, Sugarbeet,Sunflower,Peas ,Peas 
Pepper,5,650,100,70,90,30,60,2500,,,40,Moderate,Wide,Loamy,Cabbage,Onion,Beans,Beans
Watermelon,6,600,120,50,80,30,150,2800,,,100,Moderate,Wide,Sandy Loam,Legumes,Maize,Sunflower ,Sunflower 
Watermelon,6,600,120,50,80,30,150,2800,,,100,Moderate,Wide,Sandy Loam, Cereal,Onion,Legumes ,Legumes 
Watermelon,6,600,120,50,80,30,150,2800,,,100,Moderate,Wide,Sandy Loam,Cabbage,Carrot,Wheat ,Wheat 
Watermelon,6,600,120,50,80,30,150,2800,,,100,Moderate,Wide,Sandy Loam, Sugarbeet,Mustard,Maize ,Maize 
Watermelon,6,600,120,50,80,30,150,2800,,,100,Moderate,Wide,Sandy Loam, Tomato,Peas,Onion,Onion
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy,Legumes,Cereal,Maize ,Maize 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy, Sugarbeet,Peas,Onion ,Onion 
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones (post-levée),BASAGRAN,45,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Fava Bean,4,550,110,40,60,25,120,2700,Dicotylédones et graminées (pré-levée),Stomp Aqua,45,Moderate,Wide,Loamy, Tomato,Mustard,Legumes,Legumes
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy,Legumes,Cereal,Maize ,Maize 
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy,Legumes,Cereal,Maize ,Maize 
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy,Legumes,Cereal,Maize ,Maize 
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy, Mustard,Sunflower,Wheat ,Wheat 
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy, Carrot,Onion,Cabbage ,Cabbage 
Lentil,3.8,300,90,35,40,25,75,2500,Oidium,BAVISTIN FL,35,Low,Medium,Loamy, Sugarbeet,Peas,Onion ,Onion 
Lentil,3.8,300,90,35,40,25,75,2500,Traitement d'hiver,FUNGURAN OH,35,Low,Medium,Loamy, Sugarbeet,Peas,Onion ,Onion 
Lentil,3.8,300,90,35,40,25,75,2500,Mauvaises herbes annuelles et vivaces,ROUNDUP,35,Low,Medium,Loamy, Sugarbeet,Peas,Onion ,Onion 
